loaded packnet!
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][45/84]	Loss 1.9336 (1.9713)	Acc: 0.4219 (0.4031) T:2.05	
Decay weight / Total weight: 1003.248/1003.248
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][50/84]	Loss 1.0679 (1.9653)	Acc: 0.7500 (0.4625) T:1.88	
Decay weight / Total weight: 988.890/988.890
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][55/84]	Loss 1.8657 (2.0806)	Acc: 0.5156 (0.3719) T:1.97	
Decay weight / Total weight: 975.191/975.191
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][60/84]	Loss 1.7988 (1.6744)	Acc: 0.5938 (0.5531) T:2.17	
Decay weight / Total weight: 962.506/962.506
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][65/84]	Loss 2.0129 (2.1567)	Acc: 0.4844 (0.4062) T:1.98	
Decay weight / Total weight: 950.908/950.908
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][70/84]	Loss 3.6423 (2.3773)	Acc: 0.2188 (0.4281) T:2.05	
Decay weight / Total weight: 940.351/940.351
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][75/84]	Loss 2.2577 (2.1332)	Acc: 0.3594 (0.3812) T:2.03	
Decay weight / Total weight: 930.722/930.722
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [20][80/84]	Loss 2.0803 (2.1519)	Acc: 0.4062 (0.4219) T:1.58	
Decay weight / Total weight: 921.923/921.923
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  20
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
  0%|          | 0/8 [00:00<?, ?it/s] 12%|█▎        | 1/8 [00:02<00:18,  2.62s/it] 25%|██▌       | 2/8 [00:03<00:10,  1.76s/it] 38%|███▊      | 3/8 [00:04<00:07,  1.41s/it] 50%|█████     | 4/8 [00:05<00:05,  1.32s/it] 62%|██████▎   | 5/8 [00:07<00:03,  1.30s/it] 75%|███████▌  | 6/8 [00:08<00:02,  1.25s/it] 88%|████████▊ | 7/8 [00:09<00:01,  1.11s/it]100%|██████████| 8/8 [00:09<00:00,  1.02it/s]100%|██████████| 8/8 [00:09<00:00,  1.25s/it]
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
Loss 3.4432	Acc: 0.2070 	
is best found? :  False
log_dpc_packnet_comb0/hmdb51-128-sp1_r18_lc_bs8_lr0.001_wd0.001_ds3_seq8_len5_dp0.5_train-ft_pt=-vision-u-arafatm-DPC-pretrained_weights-Kinetics400-k400_128_r18_dpc-rnn.pth.tar/model
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][0/84]	Loss 2.1747 (2.1747)	Acc: 0.3281 (0.3281) T:2.44	
Decay weight / Total weight: 915.378/915.378
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][5/84]	Loss 1.9213 (2.1500)	Acc: 0.3594 (0.4219) T:1.72	
Decay weight / Total weight: 907.737/907.737
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][10/84]	Loss 2.4817 (2.0743)	Acc: 0.2969 (0.4156) T:2.39	
Decay weight / Total weight: 900.665/900.665
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][15/84]	Loss 2.1596 (2.6161)	Acc: 0.3906 (0.3219) T:2.05	
Decay weight / Total weight: 894.071/894.071
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][20/84]	Loss 2.0016 (2.2458)	Acc: 0.4531 (0.3563) T:2.08	
Decay weight / Total weight: 887.938/887.938
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][25/84]	Loss 1.5555 (2.0623)	Acc: 0.5469 (0.4156) T:1.97	
Decay weight / Total weight: 882.186/882.186
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][30/84]	Loss 2.8847 (2.1626)	Acc: 0.1562 (0.3656) T:2.03	
Decay weight / Total weight: 876.740/876.740
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][35/84]	Loss 3.3483 (2.4393)	Acc: 0.3125 (0.4344) T:2.00	
Decay weight / Total weight: 871.624/871.624
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][40/84]	Loss 2.1002 (2.4836)	Acc: 0.3281 (0.3312) T:2.12	
Decay weight / Total weight: 866.800/866.800
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][45/84]	Loss 1.5594 (2.1217)	Acc: 0.5469 (0.4750) T:2.15	
Decay weight / Total weight: 862.238/862.238
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [21][50/84]	Loss 1.4307 (2.1168)	Acc: 0.5625 (0.4344) T:1.95	
Decay weight / Total weight: 857.848/857.848
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  21
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
